transaction_id,transaction_date,transaction_time,transaction_qty,store_id,store_location,product_id,unit_price,product_category,product_type,product_detail
479,01/01/2023,18:13:41,2,8,Hell's Kitchen,57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg
480,01/01/2023,18:14:28,2,8,Hell's Kitchen,26,3,Coffee,Organic brewed coffee,Brazilian Rg
481,01/01/2023,18:17:09,2,8,Hell's Kitchen,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
482,01/01/2023,18:18:10,1,3,Astoria,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
483,01/01/2023,18:19:45,1,5,Lower Manhattan,52,2.5,Tea,Brewed Chai tea,Traditional Blend Chai Rg
484,01/01/2023,18:19:45,1,5,Lower Manhattan,76,3.5,Bakery,Biscotti,Chocolate Chip Biscotti
485,01/01/2023,18:21:22,1,3,Astoria,46,2.5,Tea,Brewed Green tea,Serenity Green Tea Rg
486,01/01/2023,18:22:12,2,3,Astoria,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
487,01/01/2023,18:22:48,2,5,Lower Manhattan,37,3,Coffee,Barista Espresso,Espresso shot
488,01/01/2023,18:22:53,1,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
489,01/01/2023,18:22:53,1,3,Astoria,79,3.75,Bakery,Scone,Jumbo Savory Scone
490,01/01/2023,18:23:34,2,5,Lower Manhattan,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
491,01/01/2023,18:25:51,1,3,Astoria,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
492,01/01/2023,18:25:57,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
493,01/01/2023,18:27:08,2,5,Lower Manhattan,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
494,01/01/2023,18:29:34,2,8,Hell's Kitchen,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
495,01/01/2023,18:30:05,2,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
496,01/01/2023,18:34:56,2,3,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg
497,01/01/2023,18:39:29,1,3,Astoria,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
498,01/01/2023,18:40:29,2,8,Hell's Kitchen,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
499,01/01/2023,18:41:13,1,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
500,01/01/2023,18:41:28,2,8,Hell's Kitchen,49,3,Tea,Brewed Black tea,English Breakfast Lg
501,01/01/2023,18:42:04,2,3,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg
502,01/01/2023,18:42:16,1,8,Hell's Kitchen,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
503,01/01/2023,18:43:19,1,3,Astoria,57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg
504,01/01/2023,18:43:42,1,3,Astoria,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
505,01/01/2023,18:45:11,2,3,Astoria,38,3.75,Coffee,Barista Espresso,Latte
506,01/01/2023,18:49:48,1,3,Astoria,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
507,01/01/2023,18:51:23,2,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
508,01/01/2023,18:51:41,1,3,Astoria,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
509,01/01/2023,18:52:18,2,8,Hell's Kitchen,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
510,01/01/2023,18:52:57,2,3,Astoria,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
511,01/01/2023,18:55:19,2,3,Astoria,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg
512,01/01/2023,18:56:24,2,8,Hell's Kitchen,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
513,01/01/2023,18:56:35,2,8,Hell's Kitchen,39,4.25,Coffee,Barista Espresso,Latte Rg
514,01/01/2023,18:56:35,1,8,Hell's Kitchen,73,3.75,Bakery,Pastry,Almond Croissant
515,01/01/2023,19:00:27,1,3,Astoria,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
516,01/01/2023,19:02:52,2,8,Hell's Kitchen,37,3,Coffee,Barista Espresso,Espresso shot
517,01/01/2023,19:06:58,1,8,Hell's Kitchen,38,3.75,Coffee,Barista Espresso,Latte
518,01/01/2023,19:07:26,2,8,Hell's Kitchen,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
519,01/01/2023,19:07:40,1,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
520,01/01/2023,19:08:11,2,8,Hell's Kitchen,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
521,01/01/2023,19:08:56,1,3,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg
522,01/01/2023,19:09:54,1,8,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg
523,01/01/2023,19:10:16,2,3,Astoria,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
524,01/01/2023,19:10:53,2,8,Hell's Kitchen,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
525,01/01/2023,19:12:49,2,3,Astoria,40,3.75,Coffee,Barista Espresso,Cappuccino
526,01/01/2023,19:14:09,2,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
527,01/01/2023,19:15:15,1,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
528,01/01/2023,19:21:35,1,8,Hell's Kitchen,49,3,Tea,Brewed Black tea,English Breakfast Lg
529,01/01/2023,19:22:39,1,8,Hell's Kitchen,40,3.75,Coffee,Barista Espresso,Cappuccino
530,01/01/2023,19:24:18,1,8,Hell's Kitchen,46,2.5,Tea,Brewed Green tea,Serenity Green Tea Rg
531,01/01/2023,19:24:18,1,8,Hell's Kitchen,77,3,Bakery,Scone,Oatmeal Scone
532,01/01/2023,19:29:01,2,3,Astoria,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
533,01/01/2023,19:29:07,1,3,Astoria,38,3.75,Coffee,Barista Espresso,Latte
534,01/01/2023,19:30:55,2,3,Astoria,51,3,Tea,Brewed Black tea,Earl Grey Lg
535,01/01/2023,19:34:03,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
536,01/01/2023,19:34:39,2,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
537,01/01/2023,19:34:48,1,3,Astoria,40,3.75,Coffee,Barista Espresso,Cappuccino
538,01/01/2023,19:35:55,2,8,Hell's Kitchen,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
539,01/01/2023,19:37:51,1,3,Astoria,60,3.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Rg
540,01/01/2023,19:38:46,2,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
541,01/01/2023,19:39:00,2,3,Astoria,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg
542,01/01/2023,19:39:32,1,3,Astoria,37,3,Coffee,Barista Espresso,Espresso shot
543,01/01/2023,19:43:29,1,3,Astoria,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
544,01/01/2023,19:44:41,1,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
545,01/01/2023,19:45:28,1,8,Hell's Kitchen,26,3,Coffee,Organic brewed coffee,Brazilian Rg
546,01/01/2023,19:49:37,1,3,Astoria,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
547,01/01/2023,19:52:47,1,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
548,01/01/2023,19:57:56,1,3,Astoria,35,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg
549,01/01/2023,19:58:29,1,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
550,01/01/2023,19:58:52,1,3,Astoria,39,4.25,Coffee,Barista Espresso,Latte Rg
551,02/01/2023,07:01:59,1,5,Lower Manhattan,87,3,Coffee,Barista Espresso,Ouro Brasileiro shot
552,02/01/2023,07:12:05,1,5,Lower Manhattan,51,3,Tea,Brewed Black tea,Earl Grey Lg
553,02/01/2023,07:16:35,2,5,Lower Manhattan,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
554,02/01/2023,07:16:46,1,5,Lower Manhattan,57,3.1,Tea,Brewed Chai tea,Spicy Eye Opener Chai Lg
555,02/01/2023,07:16:46,1,5,Lower Manhattan,70,3.25,Bakery,Scone,Cranberry Scone
556,02/01/2023,07:22:08,2,5,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
557,02/01/2023,07:22:45,1,5,Lower Manhattan,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
558,02/01/2023,07:25:59,1,5,Lower Manhattan,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
559,02/01/2023,07:35:10,1,5,Lower Manhattan,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
560,02/01/2023,07:48:26,1,5,Lower Manhattan,41,4.25,Coffee,Barista Espresso,Cappuccino Lg
561,02/01/2023,07:48:26,1,5,Lower Manhattan,75,3.5,Bakery,Pastry,Croissant
562,02/01/2023,07:53:48,2,5,Lower Manhattan,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
563,02/01/2023,07:59:47,1,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
564,02/01/2023,07:59:47,1,5,Lower Manhattan,75,3.5,Bakery,Pastry,Croissant
565,02/01/2023,08:03:47,2,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
566,02/01/2023,08:04:06,2,8,Hell's Kitchen,31,2.2,Coffee,Gourmet brewed coffee,Ethiopia Sm
567,02/01/2023,08:04:55,1,8,Hell's Kitchen,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
568,02/01/2023,08:04:59,1,5,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
569,02/01/2023,08:09:46,1,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
570,02/01/2023,08:09:51,1,5,Lower Manhattan,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
571,02/01/2023,08:11:11,2,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
572,02/01/2023,08:11:11,1,8,Hell's Kitchen,74,3.5,Bakery,Biscotti,Ginger Biscotti
573,02/01/2023,08:13:24,1,8,Hell's Kitchen,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
574,02/01/2023,08:14:13,1,5,Lower Manhattan,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
575,02/01/2023,08:15:07,1,8,Hell's Kitchen,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
576,02/01/2023,08:15:10,2,8,Hell's Kitchen,30,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
577,02/01/2023,08:17:28,1,8,Hell's Kitchen,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
578,02/01/2023,08:20:38,2,5,Lower Manhattan,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
579,02/01/2023,08:21:32,2,8,Hell's Kitchen,38,3.75,Coffee,Barista Espresso,Latte
580,02/01/2023,08:23:15,1,8,Hell's Kitchen,26,3,Coffee,Organic brewed coffee,Brazilian Rg
581,02/01/2023,08:25:22,1,5,Lower Manhattan,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
582,02/01/2023,08:26:13,2,5,Lower Manhattan,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
583,02/01/2023,08:26:21,2,8,Hell's Kitchen,31,2.2,Coffee,Gourmet brewed coffee,Ethiopia Sm
584,02/01/2023,08:30:10,1,5,Lower Manhattan,29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
585,02/01/2023,08:31:35,1,8,Hell's Kitchen,35,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg
586,02/01/2023,08:34:25,2,8,Hell's Kitchen,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
587,02/01/2023,08:34:30,1,8,Hell's Kitchen,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
588,02/01/2023,08:43:50,1,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
589,02/01/2023,08:51:31,2,5,Lower Manhattan,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
590,02/01/2023,08:55:40,1,5,Lower Manhattan,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
591,02/01/2023,09:00:14,1,8,Hell's Kitchen,39,4.25,Coffee,Barista Espresso,Latte Rg
592,02/01/2023,09:01:24,1,8,Hell's Kitchen,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
593,02/01/2023,09:06:29,1,5,Lower Manhattan,33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg
594,02/01/2023,09:07:31,2,5,Lower Manhattan,37,3,Coffee,Barista Espresso,Espresso shot
595,02/01/2023,09:11:10,1,8,Hell's Kitchen,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
596,02/01/2023,09:11:10,1,8,Hell's Kitchen,79,3.75,Bakery,Scone,Jumbo Savory Scone
597,02/01/2023,09:11:45,1,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
598,02/01/2023,09:11:57,2,8,Hell's Kitchen,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
599,02/01/2023,09:11:57,1,8,Hell's Kitchen,72,3.25,Bakery,Scone,Ginger Scone
600,02/01/2023,09:12:47,2,5,Lower Manhattan,31,2.2,Coffee,Gourmet brewed coffee,Ethiopia Sm
601,02/01/2023,09:12:47,1,5,Lower Manhattan,75,3.5,Bakery,Pastry,Croissant
602,02/01/2023,09:17:08,1,8,Hell's Kitchen,46,2.5,Tea,Brewed Green tea,Serenity Green Tea Rg
603,02/01/2023,09:21:01,1,8,Hell's Kitchen,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
604,02/01/2023,09:22:26,1,8,Hell's Kitchen,40,3.75,Coffee,Barista Espresso,Cappuccino
605,02/01/2023,09:25:27,1,5,Lower Manhattan,29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
606,02/01/2023,09:26:16,2,8,Hell's Kitchen,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
607,02/01/2023,09:29:47,2,8,Hell's Kitchen,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
608,02/01/2023,09:29:47,1,8,Hell's Kitchen,70,3.25,Bakery,Scone,Cranberry Scone
609,02/01/2023,09:31:37,2,8,Hell's Kitchen,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
610,02/01/2023,09:33:57,2,8,Hell's Kitchen,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
611,02/01/2023,09:36:26,1,8,Hell's Kitchen,87,3,Coffee,Barista Espresso,Ouro Brasileiro shot
612,02/01/2023,09:38:46,2,8,Hell's Kitchen,87,3,Coffee,Barista Espresso,Ouro Brasileiro shot
613,02/01/2023,09:40:52,1,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
614,02/01/2023,09:45:34,1,5,Lower Manhattan,30,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
615,02/01/2023,09:46:33,2,8,Hell's Kitchen,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
616,02/01/2023,09:48:46,2,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
617,02/01/2023,09:50:09,1,8,Hell's Kitchen,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
618,02/01/2023,09:50:57,1,5,Lower Manhattan,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
619,02/01/2023,09:52:17,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
620,02/01/2023,09:54:48,1,8,Hell's Kitchen,34,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
621,02/01/2023,09:56:28,2,8,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg
622,02/01/2023,09:56:45,1,5,Lower Manhattan,51,3,Tea,Brewed Black tea,Earl Grey Lg
623,02/01/2023,09:58:47,2,5,Lower Manhattan,37,3,Coffee,Barista Espresso,Espresso shot
624,02/01/2023,10:01:57,1,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
625,02/01/2023,10:03:39,1,8,Hell's Kitchen,30,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
626,02/01/2023,10:03:39,1,8,Hell's Kitchen,76,3.5,Bakery,Biscotti,Chocolate Chip Biscotti
627,02/01/2023,10:05:11,1,5,Lower Manhattan,58,3.5,Drinking Chocolate,Hot chocolate,Dark chocolate Rg
628,02/01/2023,10:05:22,1,5,Lower Manhattan,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
629,02/01/2023,10:07:28,1,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
630,02/01/2023,10:08:23,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
631,02/01/2023,10:10:47,2,8,Hell's Kitchen,56,2.55,Tea,Brewed Chai tea,Spicy Eye Opener Chai Rg
632,02/01/2023,10:13:55,2,5,Lower Manhattan,26,3,Coffee,Organic brewed coffee,Brazilian Rg
633,02/01/2023,10:13:55,1,5,Lower Manhattan,79,3.75,Bakery,Scone,Jumbo Savory Scone
634,02/01/2023,10:16:43,1,5,Lower Manhattan,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
635,02/01/2023,10:19:33,1,8,Hell's Kitchen,61,4.75,Drinking Chocolate,Hot chocolate,Sustainably Grown Organic Lg
636,02/01/2023,10:20:52,2,8,Hell's Kitchen,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
637,02/01/2023,10:22:19,1,5,Lower Manhattan,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
638,02/01/2023,10:26:49,1,5,Lower Manhattan,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
639,02/01/2023,10:27:05,1,5,Lower Manhattan,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
640,02/01/2023,10:28:41,1,8,Hell's Kitchen,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
641,02/01/2023,10:30:39,2,8,Hell's Kitchen,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
642,02/01/2023,10:36:18,2,8,Hell's Kitchen,50,2.5,Tea,Brewed Black tea,Earl Grey Rg
643,02/01/2023,10:36:44,1,5,Lower Manhattan,51,3,Tea,Brewed Black tea,Earl Grey Lg
644,02/01/2023,10:38:55,2,8,Hell's Kitchen,51,3,Tea,Brewed Black tea,Earl Grey Lg
645,02/01/2023,10:48:57,1,5,Lower Manhattan,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
646,02/01/2023,10:49:58,1,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
647,02/01/2023,10:55:08,1,8,Hell's Kitchen,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
648,02/01/2023,10:55:35,1,8,Hell's Kitchen,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
649,02/01/2023,10:59:58,1,8,Hell's Kitchen,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
650,02/01/2023,11:01:06,2,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
651,02/01/2023,11:04:21,1,3,Astoria,27,3.5,Coffee,Organic brewed coffee,Brazilian Lg
652,02/01/2023,11:04:21,1,3,Astoria,70,3.25,Bakery,Scone,Cranberry Scone
653,02/01/2023,11:06:10,1,3,Astoria,26,3,Coffee,Organic brewed coffee,Brazilian Rg
654,02/01/2023,11:06:10,1,3,Astoria,77,3,Bakery,Scone,Oatmeal Scone
655,02/01/2023,11:06:28,1,5,Lower Manhattan,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
656,02/01/2023,11:10:15,2,8,Hell's Kitchen,29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
657,02/01/2023,11:11:23,2,3,Astoria,26,3,Coffee,Organic brewed coffee,Brazilian Rg
658,02/01/2023,11:12:05,1,8,Hell's Kitchen,41,4.25,Coffee,Barista Espresso,Cappuccino Lg
659,02/01/2023,11:12:33,1,5,Lower Manhattan,46,2.5,Tea,Brewed Green tea,Serenity Green Tea Rg
660,02/01/2023,11:13:01,2,3,Astoria,22,2,Coffee,Drip coffee,Our Old Time Diner Blend Sm
661,02/01/2023,11:13:37,1,8,Hell's Kitchen,50,2.5,Tea,Brewed Black tea,Earl Grey Rg
662,02/01/2023,11:14:15,2,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
663,02/01/2023,11:15:12,1,3,Astoria,40,3.75,Coffee,Barista Espresso,Cappuccino
664,02/01/2023,11:15:28,1,3,Astoria,30,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
665,02/01/2023,11:15:40,1,3,Astoria,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
666,02/01/2023,11:16:51,2,3,Astoria,31,2.2,Coffee,Gourmet brewed coffee,Ethiopia Sm
667,02/01/2023,11:16:51,1,3,Astoria,75,3.5,Bakery,Pastry,Croissant
668,02/01/2023,11:18:12,2,3,Astoria,36,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
669,02/01/2023,11:18:25,2,3,Astoria,52,2.5,Tea,Brewed Chai tea,Traditional Blend Chai Rg
670,02/01/2023,11:19:12,2,3,Astoria,30,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
671,02/01/2023,11:19:42,1,8,Hell's Kitchen,35,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg
672,02/01/2023,11:21:43,2,3,Astoria,29,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
673,02/01/2023,11:21:49,2,3,Astoria,38,3.75,Coffee,Barista Espresso,Latte
674,02/01/2023,11:22:46,1,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
675,02/01/2023,11:25:20,2,5,Lower Manhattan,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
676,02/01/2023,11:27:35,2,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
677,02/01/2023,11:32:11,2,8,Hell's Kitchen,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg
678,02/01/2023,11:34:44,1,8,Hell's Kitchen,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
679,02/01/2023,11:35:02,1,3,Astoria,49,3,Tea,Brewed Black tea,English Breakfast Lg
680,02/01/2023,11:35:02,1,3,Astoria,79,3.75,Bakery,Scone,Jumbo Savory Scone
681,02/01/2023,11:35:14,2,3,Astoria,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
682,02/01/2023,11:35:14,1,3,Astoria,69,3.25,Bakery,Biscotti,Hazelnut Biscotti
683,02/01/2023,11:36:50,2,5,Lower Manhattan,58,3.5,Drinking Chocolate,Hot chocolate,Dark chocolate Rg
684,02/01/2023,11:38:23,2,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
685,02/01/2023,11:39:11,2,5,Lower Manhattan,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
686,02/01/2023,11:39:11,1,5,Lower Manhattan,74,3.5,Bakery,Biscotti,Ginger Biscotti
687,02/01/2023,11:40:12,2,8,Hell's Kitchen,45,3,Tea,Brewed herbal tea,Peppermint Lg
688,02/01/2023,11:41:54,1,5,Lower Manhattan,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
689,02/01/2023,11:42:36,2,8,Hell's Kitchen,45,3,Tea,Brewed herbal tea,Peppermint Lg
690,02/01/2023,11:42:36,1,8,Hell's Kitchen,72,3.25,Bakery,Scone,Ginger Scone
691,02/01/2023,11:43:04,2,3,Astoria,26,3,Coffee,Organic brewed coffee,Brazilian Rg
692,02/01/2023,11:49:10,1,5,Lower Manhattan,44,2.5,Tea,Brewed herbal tea,Peppermint Rg
693,02/01/2023,11:50:18,1,8,Hell's Kitchen,33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg
694,02/01/2023,11:50:32,1,8,Hell's Kitchen,33,3.5,Coffee,Gourmet brewed coffee,Ethiopia Lg
695,02/01/2023,11:53:48,2,8,Hell's Kitchen,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
696,02/01/2023,11:53:54,2,8,Hell's Kitchen,59,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
697,02/01/2023,11:54:01,2,5,Lower Manhattan,43,3,Tea,Brewed herbal tea,Lemon Grass Lg
698,02/01/2023,11:54:30,1,3,Astoria,26,3,Coffee,Organic brewed coffee,Brazilian Rg
699,02/01/2023,11:55:31,1,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
700,02/01/2023,11:56:26,1,8,Hell's Kitchen,28,2,Coffee,Gourmet brewed coffee,Columbian Medium Roast Sm
701,02/01/2023,11:56:58,1,8,Hell's Kitchen,37,3,Coffee,Barista Espresso,Espresso shot
702,02/01/2023,11:56:58,1,8,Hell's Kitchen,78,4.5,Bakery,Scone,Scottish Cream Scone 
703,02/01/2023,11:58:49,2,8,Hell's Kitchen,35,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg
704,02/01/2023,11:58:49,1,8,Hell's Kitchen,71,3.75,Bakery,Pastry,Chocolate Croissant
705,02/01/2023,12:01:50,1,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
706,02/01/2023,12:03:47,1,3,Astoria,23,2.5,Coffee,Drip coffee,Our Old Time Diner Blend Rg
707,02/01/2023,12:06:18,1,3,Astoria,32,3,Coffee,Gourmet brewed coffee,Ethiopia Rg
708,02/01/2023,12:12:01,2,3,Astoria,24,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
709,02/01/2023,12:12:44,1,3,Astoria,42,2.5,Tea,Brewed herbal tea,Lemon Grass Rg
710,02/01/2023,12:14:00,1,8,Hell's Kitchen,54,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
711,02/01/2023,12:18:13,1,3,Astoria,55,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
712,02/01/2023,12:18:22,2,3,Astoria,25,2.2,Coffee,Organic brewed coffee,Brazilian Sm
713,02/01/2023,12:18:22,1,3,Astoria,79,3.75,Bakery,Scone,Jumbo Savory Scone
714,02/01/2023,12:20:43,1,5,Lower Manhattan,47,3,Tea,Brewed Green tea,Serenity Green Tea Lg
715,02/01/2023,12:20:43,1,5,Lower Manhattan,71,3.75,Bakery,Pastry,Chocolate Croissant
716,02/01/2023,12:21:38,1,8,Hell's Kitchen,48,2.5,Tea,Brewed Black tea,English Breakfast Rg
717,02/01/2023,12:21:39,1,3,Astoria,49,3,Tea,Brewed Black tea,English Breakfast Lg
718,02/01/2023,12:21:58,2,3,Astoria,53,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
